0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
-1.2522783e-07,-1.2793462e-08,1.4114553e-07,-4.7503605e-07,-4.287991e-08,1.1141568e-08,0.008733651
1.2522783e-07,1.2793462e-08,-1.4114553e-07,4.7503605e-07,4.287991e-08,-1.1141568e-08,0.008733651
0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
-1.2522783e-07,-1.2793462e-08,1.4114553e-07,-4.7503605e-07,-4.287991e-08,1.1141568e-08,0.008733651
0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
1.2522783e-07,1.2793462e-08,-1.4114553e-07,4.7503605e-07,4.287991e-08,-1.1141568e-08,0.008733651
0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
-1.2522783e-07,-1.2793462e-08,1.4114553e-07,-4.7503605e-07,-4.287991e-08,1.1141568e-08,0.008733651
1.2522783e-07,1.2793462e-08,-1.4114553e-07,4.7503605e-07,4.287991e-08,-1.1141568e-08,0.008733651
0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
-1.2522783e-07,-1.2793462e-08,1.4114553e-07,-4.7503605e-07,-4.287991e-08,1.1141568e-08,0.008733651
0.0,0.0,0.0,0.0,0.0,0.0,0.008733651
-1.3145426e-07,-1.8542084e-06,-1.4945259e-07,2.17628e-07,2.892935e-07,5.3525673e-06,0.008733651
-2.4690587e-05,-0.0002696161,-5.2176147e-06,5.7881437e-07,1.1891482e-05,-1.167615e-06,0.008733651
-2.6456151e-05,-0.00072316773,-1.1459451e-06,-1.3650148e-05,1.3502723e-06,-4.2408545e-05,0.008733651
1.8740607e-06,-0.0006785832,-4.1929416e-05,0.00015489201,-3.5835021e-06,-0.00024462456,0.008733651
1.5671545e-05,-0.0014991045,2.651703e-05,-4.7932885e-05,4.788095e-05,-0.00013801247,0.008733651
-1.2727004e-05,-0.0021599706,-1.4430607e-05,0.000115385745,2.7360535e-05,-0.00027483876,0.008733651
-1.414797e-05,-0.001770129,-2.2873378e-07,8.249073e-05,-6.1131864e-06,5.2894306e-05,0.008733651
7.916109e-06,-0.0027508766,-1.976376e-05,0.000106138235,6.895016e-05,-0.00017154883,0.008733651
-3.7905596e-05,-0.0034504873,3.0083854e-06,0.00011395275,3.8368413e-05,-0.00019581016,0.008733651
3.7705631e-06,-0.0021246816,1.1716197e-05,1.847186e-05,9.654132e-06,3.5486955e-05,0.008733651
-6.811817e-06,-0.003555759,-3.104003e-05,0.00018904546,9.6924196e-05,-0.00010998051,0.008733651
-3.9000486e-05,-0.0036132447,-7.365406e-07,0.00011407023,3.310446e-05,-0.00010024794,0.008733651
-9.254759e-06,-0.002388915,9.158528e-06,2.4759367e-05,5.6105488e-05,-1.24535e-05,0.008733651
-1.7245704e-05,-0.0035891382,-2.414259e-05,0.00022257955,8.001537e-05,9.701523e-05,0.008733651
-2.1977734e-05,-0.0035949843,5.0621593e-06,0.00011720979,1.56485e-05,4.4600638e-05,0.008733651
7.714138e-06,-0.0023603018,-3.3539058e-05,0.00017024562,3.405215e-05,5.257766e-05,0.008733651
-3.5378922e-05,-0.003600519,1.0160855e-05,6.820896e-05,-1.6433332e-06,-0.00018643955,0.008733651
7.099542e-06,-0.0035481048,-2.2710119e-05,0.0001442173,7.6379954e-05,0.00013502165,0.008733651
-3.11514e-05,-0.002407698,9.483349e-06,7.209847e-05,-1.3046947e-05,-8.297399e-05,0.008733651
-1.0288681e-05,-0.0037868095,-2.5808315e-05,0.00020066892,2.165412e-05,-6.4700245e-05,0.008733651
-4.0561812e-05,-0.0033658994,4.828753e-06,0.00016149659,4.815804e-05,-5.745341e-05,0.008733651
2.1393074e-05,-0.0024506398,-9.465428e-06,6.8220645e-05,5.7678553e-05,0.00016681034,0.008733651
-3.6931528e-05,-0.0035195574,2.8534164e-06,0.00012450114,4.682252e-05,-3.9262726e-05,0.008733651
-8.546201e-06,-0.0036389777,-1.1455827e-05,0.00010910708,2.3969167e-05,8.443762e-05,0.008733651
-5.2808537e-06,-0.002336851,7.024488e-07,6.464098e-05,-6.0456005e-06,3.593602e-05,0.008733651
-1.933975e-05,-0.0035708812,-7.450291e-06,0.00017889598,7.2479204e-05,7.639447e-06,0.008733651
-1.135007e-05,-0.0035597244,-1.143767e-05,0.00016589709,3.218941e-06,4.205353e-05,0.008733651
-8.405203e-06,-0.002392763,-5.0763115e-06,8.9323075e-05,6.726055e-05,-3.2283056e-05,0.008733651
-1.745095e-05,-0.0035402358,1.2836956e-07,0.00012404833,-5.6449968e-05,-3.552782e-05,0.008733651
-1.6963708e-05,-0.0035377115,-1.8255323e-06,7.4053954e-05,8.171938e-05,0.00014498745,0.008733651
-1.3072066e-05,-0.002501175,-2.410011e-05,0.00019836056,-1.9243253e-05,-8.091576e-05,0.008733651
-3.2505544e-05,-0.0032318672,1.7819913e-05,7.024642e-05,7.1667906e-05,7.529322e-05,0.008733651
3.963282e-06,-0.0035368288,-4.3765976e-06,0.00013509655,6.169552e-05,5.9733e-05,0.008733651
-6.137924e-06,-0.0030403128,-6.987968e-06,0.00011016052,-0.00010222642,4.77404e-05,0.008733651
-1.4317033e-05,-0.0020491218,-2.799276e-06,8.642015e-05,4.8689097e-05,6.1558014e-05,0.008733651
-1.9315445e-05,-0.00289744,1.5346395e-06,0.00012432592,2.0096864e-05,-1.1254268e-05,0.008733651
-1.44136775e-05,-0.002560919,-1.8772855e-05,0.00018218746,-5.612012e-06,8.754086e-05,0.008733651
1.4853751e-05,-0.0015320805,2.0932093e-05,-5.8574333e-05,-2.8133109e-05,0.00030630076,0.008733651
-8.4692065e-06,-0.0023115985,-3.0415875e-05,0.00020608712,2.468813e-05,-9.371535e-05,0.008733651
-4.146726e-06,-0.0021560201,3.1023184e-05,-4.125629e-05,5.034653e-06,0.00011445793,0.008733651
-1.3033375e-05,-0.0014849916,-2.5417276e-05,0.0001256893,5.864531e-05,-6.018436e-05,0.008733651
-9.103341e-06,-0.0021856215,1.9572824e-06,6.0056773e-05,-3.370812e-05,0.00012137479,0.008733651
3.8369303e-06,-0.0021628668,1.0943339e-06,8.3528146e-05,-8.517337e-05,3.332211e-05,0.008733651
1.6247875e-05,-0.0016240365,-5.860128e-06,3.5051104e-05,1.9950798e-05,-7.302509e-05,0.008733651
-2.8643231e-05,-0.0021238346,5.4395355e-06,0.00012367892,9.8659635e-05,6.147903e-05,0.008733651
2.2901469e-07,-0.002378801,-1.0035181e-05,6.486103e-05,6.7524134e-06,8.849449e-05,0.008733651
-8.946972e-06,-0.001384182,1.2327663e-05,5.552587e-05,1.9761033e-05,-7.862006e-06,0.008733651
-1.6436112e-05,-0.0022959805,-1.3162103e-05,0.000111626054,-9.729431e-05,-0.00018264985,0.008733651
-1.5292742e-05,-0.0021215847,-0.0001059054,0.00018151948,1.0696904e-05,0.00018415958,0.008733651
-9.630237e-06,-0.0010909685,-0.00043171528,0.00011901939,-0.00011068365,0.00022523182,0.008733651
-1.1862368e-06,-0.0009848714,-0.00170148,0.00012793163,-0.00012537574,0.00015263045,0.008733651
-1.8067429e-05,-0.0003551803,-0.0027968064,0.00023014199,-0.00019562377,0.00023360261,0.008733651
-2.626505e-05,-9.596366e-05,-0.002211885,0.00016566944,-0.00013853356,-0.00010372154,0.008733651
5.190188e-05,-7.817038e-05,-0.0036211386,3.594821e-05,-1.9373347e-05,-3.657454e-05,0.008733651
5.06631e-06,-7.893435e-06,-0.0026123072,0.00015412725,-0.000105449246,-4.2167725e-05,0.008733651
4.4809083e-05,2.4895278e-05,-0.0034684006,2.6135896e-05,-6.4497865e-05,0.000109270186,0.008733651
5.708414e-05,9.933205e-06,-0.0038527302,-9.545419e-05,-6.7843375e-06,8.481114e-05,0.008733651
1.8441047e-05,-6.2157374e-06,-0.003492707,0.00024973945,-0.00013614922,-7.712176e-05,0.008733651
3.8716025e-05,-2.6689255e-05,-0.002435204,-0.00016149512,3.240656e-05,-2.3116e-05,0.008733651
3.247956e-05,2.8733491e-05,-0.003652275,3.934655e-05,-0.00011793771,7.7991084e-05,0.008733651
3.3413206e-05,-2.8518814e-05,-0.0036460645,-4.0959e-05,-3.354593e-06,-5.3569354e-05,0.008733651
5.9892936e-05,9.53622e-06,-0.0024353743,-8.8832676e-05,4.945147e-06,5.1170886e-05,0.008733651
2.0056286e-05,-1.3216855e-05,-0.003624361,6.350405e-05,-3.292453e-05,3.815174e-05,0.008733651
5.592879e-05,-4.5149198e-05,-0.0035937876,5.2342843e-06,-1.6207961e-05,-0.00013931368,0.008733651
5.7144694e-05,-6.844367e-06,-0.002347434,-6.76936e-05,3.6772788e-05,3.6751865e-06,0.008733651
2.3571778e-05,-8.093011e-07,-0.0034846708,-1.6089328e-06,-7.935553e-05,6.7975893e-06,0.008733651
1.8843959e-05,-2.8858132e-05,-0.0034655062,4.605836e-06,-2.2163369e-05,-0.00013704647,0.008733651
4.231792e-05,-1.1112633e-05,-0.0025117719,5.6682762e-05,2.0457337e-05,7.0538095e-05,0.008733651
4.9026912e-05,-9.305277e-06,-0.0033323353,5.648927e-06,-5.6853838e-05,7.3523326e-05,0.008733651
5.5234246e-05,-1.9294055e-05,-0.0036517954,-0.0001428223,2.4037821e-05,-5.1337785e-05,0.008733651
